gvkey,iid,datadate,tic,prccd
147579,01,20121010,NFLX,65.5000
147579,01,20121011,NFLX,65.9800
147579,01,20121012,NFLX,64.3335
147579,01,20121015,NFLX,64.7600
147579,01,20121016,NFLX,66.0500
147579,01,20121017,NFLX,68.5200
147579,01,20121018,NFLX,67.3600
147579,01,20121019,NFLX,64.9800
147579,01,20121022,NFLX,67.8800
147579,01,20121023,NFLX,68.2200
147579,01,20121024,NFLX,60.1177
147579,01,20121025,NFLX,61.5100
147579,01,20121026,NFLX,69.5800
147579,01,20121031,NFLX,79.2394
147579,01,20121101,NFLX,77.6900
147579,01,20121102,NFLX,76.9000
147579,01,20121105,NFLX,78.2400
147579,01,20121106,NFLX,76.3700
147579,01,20121107,NFLX,77.6800
147579,01,20121108,NFLX,75.9700
147579,01,20121109,NFLX,77.9000
147579,01,20121112,NFLX,78.1900
147579,01,20121113,NFLX,79.6081
147579,01,20121114,NFLX,79.7808
147579,01,20121115,NFLX,81.4804
147579,01,20121116,NFLX,80.9000
147579,01,20121119,NFLX,81.3607
147579,01,20121120,NFLX,82.4000
147579,01,20121121,NFLX,83.0000
147579,01,20121123,NFLX,82.9500
147579,01,20121126,NFLX,82.0600
147579,01,20121127,NFLX,83.0800
147579,01,20121128,NFLX,82.2300
147579,01,20121129,NFLX,81.3800
147579,01,20121130,NFLX,81.7100
147579,01,20121203,NFLX,76.0000
147579,01,20121204,NFLX,86.6491
147579,01,20121205,NFLX,83.3700
147579,01,20121206,NFLX,86.1700
147579,01,20121207,NFLX,85.9800
147579,01,20121210,NFLX,84.8000
147579,01,20121211,NFLX,86.0837
147579,01,20121212,NFLX,90.7295
147579,01,20121213,NFLX,92.5600
147579,01,20121214,NFLX,93.3000
147579,01,20121217,NFLX,94.7000
147579,01,20121218,NFLX,95.6408
147579,01,20121219,NFLX,93.9785
147579,01,20121220,NFLX,93.5000
147579,01,20121221,NFLX,91.3400
147579,01,20121224,NFLX,90.2300
147579,01,20121226,NFLX,90.6500
147579,01,20121227,NFLX,90.5000
147579,01,20121228,NFLX,89.3300
147579,01,20121231,NFLX,92.5900
147579,01,20130102,NFLX,92.0100
147579,01,20130103,NFLX,96.5900
147579,01,20130104,NFLX,95.9800
147579,01,20130107,NFLX,99.2004
147579,01,20130108,NFLX,97.1563
147579,01,20130109,NFLX,95.9100
147579,01,20130110,NFLX,98.0000
147579,01,20130111,NFLX,101.2900
147579,01,20130114,NFLX,103.4450
147579,01,20130115,NFLX,101.6900
147579,01,20130116,NFLX,97.4800
147579,01,20130117,NFLX,97.7000
147579,01,20130118,NFLX,99.1700
147579,01,20130122,NFLX,97.8100
147579,01,20130123,NFLX,103.2600
147579,01,20130124,NFLX,146.8600
147579,01,20130125,NFLX,169.5600
147579,01,20130128,NFLX,162.1100
147579,01,20130129,NFLX,169.1200
147579,01,20130130,NFLX,167.7000
147579,01,20130131,NFLX,165.2400
147579,01,20130201,NFLX,164.8000
147579,01,20130204,NFLX,174.7400
147579,01,20130205,NFLX,174.3870
147579,01,20130206,NFLX,184.4100
147579,01,20130207,NFLX,181.9620
147579,01,20130208,NFLX,180.9700
147579,01,20130211,NFLX,177.8900
147579,01,20130212,NFLX,177.9500
147579,01,20130213,NFLX,186.2690
147579,01,20130214,NFLX,187.4000
147579,01,20130215,NFLX,189.5120
147579,01,20130219,NFLX,196.4500
147579,01,20130220,NFLX,187.1200
147579,01,20130221,NFLX,187.1500
147579,01,20130222,NFLX,179.8600
147579,01,20130225,NFLX,179.3200
147579,01,20130226,NFLX,184.0900
147579,01,20130227,NFLX,184.3200
147579,01,20130228,NFLX,188.0800
147579,01,20130301,NFLX,189.3700
147579,01,20130304,NFLX,181.2100
147579,01,20130305,NFLX,181.7300
147579,01,20130306,NFLX,182.9400
147579,01,20130307,NFLX,181.5600
147579,01,20130308,NFLX,184.7000
147579,01,20130311,NFLX,180.4500
147579,01,20130312,NFLX,182.1100
147579,01,20130313,NFLX,192.3600
147579,01,20130314,NFLX,188.3700
147579,01,20130315,NFLX,184.8500
147579,01,20130318,NFLX,185.5900
147579,01,20130319,NFLX,181.3700
147579,01,20130320,NFLX,183.0500
147579,01,20130321,NFLX,181.9900
147579,01,20130322,NFLX,181.3000
147579,01,20130325,NFLX,180.7900
147579,01,20130326,NFLX,190.6100
147579,01,20130327,NFLX,190.2400
147579,01,20130328,NFLX,189.2800
147579,01,20130401,NFLX,182.4300
147579,01,20130402,NFLX,176.6900
147579,01,20130403,NFLX,169.7400
147579,01,20130404,NFLX,166.6900
147579,01,20130405,NFLX,164.6600
147579,01,20130408,NFLX,163.0600
147579,01,20130409,NFLX,169.3600
147579,01,20130410,NFLX,166.0700
147579,01,20130411,NFLX,173.0100
147579,01,20130412,NFLX,173.2000
147579,01,20130415,NFLX,176.5000
147579,01,20130416,NFLX,175.8500
147579,01,20130417,NFLX,169.3600
147579,01,20130418,NFLX,163.8200
147579,01,20130419,NFLX,163.3700
147579,01,20130422,NFLX,174.3700
147579,01,20130423,NFLX,216.9900
147579,01,20130424,NFLX,216.7200
147579,01,20130425,NFLX,213.7500
147579,01,20130426,NFLX,215.5500
147579,01,20130429,NFLX,215.0130
147579,01,20130430,NFLX,216.0700
147579,01,20130501,NFLX,212.9100
147579,01,20130502,NFLX,214.4900
147579,01,20130503,NFLX,213.4500
147579,01,20130506,NFLX,210.6900
147579,01,20130507,NFLX,206.2500
147579,01,20130508,NFLX,208.6100
147579,01,20130509,NFLX,216.4100
147579,01,20130510,NFLX,217.6940
147579,01,20130513,NFLX,229.3790
147579,01,20130514,NFLX,233.9700
147579,01,20130515,NFLX,243.4000
147579,01,20130516,NFLX,237.0300
147579,01,20130517,NFLX,239.0000
147579,01,20130520,NFLX,239.5500
147579,01,20130521,NFLX,237.0900
147579,01,20130522,NFLX,228.5600
147579,01,20130523,NFLX,226.1800
147579,01,20130524,NFLX,228.7400
147579,01,20130528,NFLX,214.1900
147579,01,20130529,NFLX,215.3400
147579,01,20130530,NFLX,222.6600
147579,01,20130531,NFLX,226.2500
147579,01,20130603,NFLX,221.9700
147579,01,20130604,NFLX,225.3100
147579,01,20130605,NFLX,223.4600
147579,01,20130606,NFLX,217.7400
147579,01,20130607,NFLX,220.2200
147579,01,20130610,NFLX,220.9300
147579,01,20130611,NFLX,214.4600
147579,01,20130612,NFLX,207.6400
147579,01,20130613,NFLX,215.3900
147579,01,20130614,NFLX,213.9900
147579,01,20130617,NFLX,229.2300
147579,01,20130618,NFLX,228.8300
147579,01,20130619,NFLX,232.3100
147579,01,20130620,NFLX,223.5200
147579,01,20130621,NFLX,216.9000
147579,01,20130624,NFLX,215.6000
147579,01,20130625,NFLX,212.9000
147579,01,20130626,NFLX,212.1000
147579,01,20130627,NFLX,214.9700
147579,01,20130628,NFLX,211.0900
147579,01,20130701,NFLX,224.2800
147579,01,20130702,NFLX,221.4600
147579,01,20130703,NFLX,220.9100
147579,01,20130705,NFLX,225.1000
147579,01,20130708,NFLX,233.1000
147579,01,20130709,NFLX,247.3820
147579,01,20130710,NFLX,243.8200
147579,01,20130711,NFLX,244.1700
147579,01,20130712,NFLX,257.2610
147579,01,20130715,NFLX,257.9800
147579,01,20130716,NFLX,260.4800
147579,01,20130717,NFLX,267.9200
147579,01,20130718,NFLX,266.4100
147579,01,20130719,NFLX,264.5760
147579,01,20130722,NFLX,261.9600
147579,01,20130723,NFLX,250.2600
147579,01,20130724,NFLX,241.3000
147579,01,20130725,NFLX,246.7400
147579,01,20130726,NFLX,246.3100
147579,01,20130729,NFLX,244.9600
147579,01,20130730,NFLX,243.7600
147579,01,20130731,NFLX,244.4840
147579,01,20130801,NFLX,249.1200
147579,01,20130802,NFLX,246.1800
147579,01,20130805,NFLX,253.8400
147579,01,20130806,NFLX,255.9000
147579,01,20130807,NFLX,249.2100
147579,01,20130808,NFLX,250.4000
147579,01,20130809,NFLX,252.7500
147579,01,20130812,NFLX,256.6000
147579,01,20130813,NFLX,259.1900
147579,01,20130814,NFLX,261.8100
147579,01,20130815,NFLX,253.4100
147579,01,20130816,NFLX,258.8700
147579,01,20130819,NFLX,259.7800
147579,01,20130820,NFLX,273.2900
147579,01,20130821,NFLX,270.3700
147579,01,20130822,NFLX,269.7500
147579,01,20130823,NFLX,278.3600
147579,01,20130826,NFLX,282.7200
147579,01,20130827,NFLX,276.0400
147579,01,20130828,NFLX,283.3600
147579,01,20130829,NFLX,287.8500
147579,01,20130830,NFLX,283.9100
147579,01,20130903,NFLX,289.0000
147579,01,20130904,NFLX,292.4300
147579,01,20130905,NFLX,295.1100
147579,01,20130906,NFLX,291.5400
147579,01,20130909,NFLX,294.1500
147579,01,20130910,NFLX,313.0600
147579,01,20130911,NFLX,308.3000
147579,01,20130912,NFLX,301.4060
147579,01,20130913,NFLX,305.6500
147579,01,20130916,NFLX,302.1600
147579,01,20130917,NFLX,299.5500
147579,01,20130918,NFLX,306.9200
147579,01,20130919,NFLX,305.4980
147579,01,20130920,NFLX,313.8300
147579,01,20130923,NFLX,302.0400
147579,01,20130924,NFLX,306.4900
147579,01,20130925,NFLX,307.1400
147579,01,20130926,NFLX,313.5100
147579,01,20130927,NFLX,312.4000
147579,01,20130930,NFLX,309.2100
147579,01,20131001,NFLX,324.6200
147579,01,20131002,NFLX,330.7300
147579,01,20131003,NFLX,321.7200
147579,01,20131004,NFLX,327.2600
147579,01,20131007,NFLX,318.1600
147579,01,20131008,NFLX,302.3200
147579,01,20131009,NFLX,288.4300
147579,01,20131010,NFLX,303.9940
147579,01,20131011,NFLX,300.8480
147579,01,20131014,NFLX,324.3600
147579,01,20131015,NFLX,321.6900
147579,01,20131016,NFLX,322.8780
147579,01,20131017,NFLX,330.1000
147579,01,20131018,NFLX,333.5000
147579,01,20131021,NFLX,354.9900
147579,01,20131022,NFLX,322.5240
147579,01,20131023,NFLX,330.2400
147579,01,20131024,NFLX,331.2200
147579,01,20131025,NFLX,328.0310
147579,01,20131028,NFLX,314.0000
147579,01,20131029,NFLX,327.3000
147579,01,20131030,NFLX,318.1400
147579,01,20131031,NFLX,322.4800
147579,01,20131101,NFLX,329.2650
147579,01,20131104,NFLX,337.6000
147579,01,20131105,NFLX,341.5000
147579,01,20131106,NFLX,335.6300
147579,01,20131107,NFLX,326.8600
147579,01,20131108,NFLX,334.9000
147579,01,20131111,NFLX,337.9100
147579,01,20131112,NFLX,333.7300
147579,01,20131113,NFLX,335.2840
147579,01,20131114,NFLX,342.5700
147579,01,20131115,NFLX,349.7600
147579,01,20131118,NFLX,341.7700
147579,01,20131119,NFLX,337.2900
147579,01,20131120,NFLX,339.5200
147579,01,20131121,NFLX,348.5000
147579,01,20131122,NFLX,347.8500
147579,01,20131125,NFLX,350.2400
147579,01,20131126,NFLX,355.2000
147579,01,20131127,NFLX,362.4900
147579,01,20131129,NFLX,365.8000
147579,01,20131202,NFLX,363.9200
147579,01,20131203,NFLX,362.9400
147579,01,20131204,NFLX,356.2700
147579,01,20131205,NFLX,358.0600
147579,01,20131206,NFLX,354.4400
147579,01,20131209,NFLX,355.6700
147579,01,20131210,NFLX,363.1000
147579,01,20131211,NFLX,363.9800
147579,01,20131212,NFLX,373.3300
147579,01,20131213,NFLX,368.9700
147579,01,20131216,NFLX,366.3100
147579,01,20131217,NFLX,374.8700
147579,01,20131218,NFLX,376.2400
147579,01,20131219,NFLX,376.7400
147579,01,20131220,NFLX,375.6700
147579,01,20131223,NFLX,380.5800
147579,01,20131224,NFLX,378.3900
147579,01,20131226,NFLX,376.9300
147579,01,20131227,NFLX,367.5000
147579,01,20131230,NFLX,366.9900
147579,01,20131231,NFLX,368.1700
147579,01,20140102,NFLX,362.8200
147579,01,20140103,NFLX,363.1000
147579,01,20140106,NFLX,359.5700
147579,01,20140107,NFLX,339.5000
147579,01,20140108,NFLX,340.9900
147579,01,20140109,NFLX,337.0500
147579,01,20140110,NFLX,332.1400
147579,01,20140113,NFLX,336.8100
147579,01,20140114,NFLX,337.9600
147579,01,20140115,NFLX,330.3800
147579,01,20140116,NFLX,331.6800
147579,01,20140117,NFLX,330.0400
147579,01,20140121,NFLX,328.7100
147579,01,20140122,NFLX,333.7300
147579,01,20140123,NFLX,388.7200
147579,01,20140124,NFLX,386.0800
147579,01,20140127,NFLX,381.2300
147579,01,20140128,NFLX,406.7700
147579,01,20140129,NFLX,400.4200
147579,01,20140130,NFLX,404.6700
147579,01,20140131,NFLX,409.3300
147579,01,20140203,NFLX,404.3800
147579,01,20140204,NFLX,405.9100
147579,01,20140205,NFLX,404.4200
147579,01,20140206,NFLX,407.9100
147579,01,20140207,NFLX,429.9800
147579,01,20140210,NFLX,430.4400
147579,01,20140211,NFLX,433.9900
147579,01,20140212,NFLX,428.9300
147579,01,20140213,NFLX,436.5500
147579,01,20140214,NFLX,435.5100
147579,01,20140218,NFLX,436.8500
147579,01,20140219,NFLX,428.2300
147579,01,20140220,NFLX,434.9500
147579,01,20140221,NFLX,432.2300
147579,01,20140224,NFLX,447.0000
147579,01,20140225,NFLX,453.0300
147579,01,20140226,NFLX,448.7900
147579,01,20140227,NFLX,452.2300
147579,01,20140228,NFLX,445.6300
147579,01,20140303,NFLX,445.5900
147579,01,20140304,NFLX,454.9800
147579,01,20140305,NFLX,453.5000
147579,01,20140306,NFLX,450.5100
147579,01,20140307,NFLX,448.3700
147579,01,20140310,NFLX,439.9500
147579,01,20140311,NFLX,437.4800
147579,01,20140312,NFLX,436.5800
147579,01,20140313,NFLX,430.0600
147579,01,20140314,NFLX,424.4900
147579,01,20140317,NFLX,422.7200
147579,01,20140318,NFLX,420.2500
147579,01,20140319,NFLX,420.0900
147579,01,20140320,NFLX,424.2700
147579,01,20140321,NFLX,405.9900
147579,01,20140324,NFLX,378.9000
147579,01,20140325,NFLX,370.8400
147579,01,20140326,NFLX,372.2800
147579,01,20140327,NFLX,364.1800
147579,01,20140328,NFLX,358.8700
147579,01,20140331,NFLX,352.0300
147579,01,20140401,NFLX,364.6900
147579,01,20140402,NFLX,362.8800
147579,01,20140403,NFLX,354.6900
147579,01,20140404,NFLX,337.3100
147579,01,20140407,NFLX,338.0000
147579,01,20140408,NFLX,348.8900
147579,01,20140409,NFLX,353.0300
147579,01,20140410,NFLX,334.7300
147579,01,20140411,NFLX,326.7100
147579,01,20140414,NFLX,331.5800
147579,01,20140415,NFLX,326.2700
147579,01,20140416,NFLX,331.4100
147579,01,20140417,NFLX,345.7400
147579,01,20140421,NFLX,348.4900
147579,01,20140422,NFLX,372.9000
147579,01,20140423,NFLX,353.5000
147579,01,20140424,NFLX,344.0700
147579,01,20140425,NFLX,322.0800
147579,01,20140428,NFLX,314.2100
147579,01,20140429,NFLX,319.8700
147579,01,20140430,NFLX,322.0400
147579,01,20140501,NFLX,336.5190
147579,01,20140502,NFLX,340.6500
147579,01,20140505,NFLX,344.3800
147579,01,20140506,NFLX,326.1900
147579,01,20140507,NFLX,320.5400
147579,01,20140508,NFLX,321.6600
147579,01,20140509,NFLX,328.5500
147579,01,20140512,NFLX,345.4500
147579,01,20140513,NFLX,347.1400
147579,01,20140514,NFLX,351.8800
147579,01,20140515,NFLX,344.1900
147579,01,20140516,NFLX,349.8800
147579,01,20140519,NFLX,364.5000
147579,01,20140520,NFLX,371.6700
147579,01,20140521,NFLX,390.6000
147579,01,20140522,NFLX,391.8000
147579,01,20140523,NFLX,402.3500
147579,01,20140527,NFLX,398.8100
147579,01,20140528,NFLX,401.2400
147579,01,20140529,NFLX,415.2000
147579,01,20140530,NFLX,417.8300
147579,01,20140602,NFLX,422.0600
147579,01,20140603,NFLX,417.5700
147579,01,20140604,NFLX,423.2100
147579,01,20140605,NFLX,428.3500
147579,01,20140606,NFLX,430.1300
147579,01,20140609,NFLX,423.0900
147579,01,20140610,NFLX,428.2900
147579,01,20140611,NFLX,430.0000
147579,01,20140612,NFLX,422.4500
147579,01,20140613,NFLX,427.7100
147579,01,20140616,NFLX,430.2600
147579,01,20140617,NFLX,443.6500
147579,01,20140618,NFLX,448.6800
147579,01,20140619,NFLX,441.3900
147579,01,20140620,NFLX,440.1800
147579,01,20140623,NFLX,439.5200
147579,01,20140624,NFLX,436.3600
147579,01,20140625,NFLX,444.2100
147579,01,20140626,NFLX,439.6100
147579,01,20140627,NFLX,442.0800
147579,01,20140630,NFLX,440.6000
147579,01,20140701,NFLX,473.1000
147579,01,20140702,NFLX,466.7400
147579,01,20140703,NFLX,472.3500
147579,01,20140707,NFLX,460.6200
147579,01,20140708,NFLX,445.0500
147579,01,20140709,NFLX,443.0000
147579,01,20140710,NFLX,438.5500
147579,01,20140711,NFLX,439.9600
147579,01,20140714,NFLX,452.5801
147579,01,20140715,NFLX,449.0900
147579,01,20140716,NFLX,444.4400
147579,01,20140717,NFLX,439.3600
147579,01,20140718,NFLX,444.1700
147579,01,20140721,NFLX,451.9499
147579,01,20140722,NFLX,431.0900
147579,01,20140723,NFLX,427.9000
147579,01,20140724,NFLX,425.3800
147579,01,20140725,NFLX,421.8600
147579,01,20140728,NFLX,424.6600
147579,01,20140729,NFLX,424.2800
147579,01,20140730,NFLX,434.3600
147579,01,20140731,NFLX,422.7200
147579,01,20140801,NFLX,425.4000
147579,01,20140804,NFLX,422.7000
147579,01,20140805,NFLX,422.8500
147579,01,20140806,NFLX,430.3000
147579,01,20140807,NFLX,449.6700
147579,01,20140808,NFLX,445.8500
147579,01,20140811,NFLX,451.5400
147579,01,20140812,NFLX,446.4100
147579,01,20140813,NFLX,451.5300
147579,01,20140814,NFLX,450.8700
147579,01,20140815,NFLX,459.0900
147579,01,20140818,NFLX,466.0000
147579,01,20140819,NFLX,468.1500
147579,01,20140820,NFLX,472.1900
147579,01,20140821,NFLX,472.0500
147579,01,20140822,NFLX,479.1900
147579,01,20140825,NFLX,480.9300
147579,01,20140826,NFLX,479.3600
147579,01,20140827,NFLX,474.7000
147579,01,20140828,NFLX,475.2100
147579,01,20140829,NFLX,477.6400
147579,01,20140902,NFLX,476.6000
147579,01,20140903,NFLX,477.3900
147579,01,20140904,NFLX,472.6700
147579,01,20140905,NFLX,475.6800
147579,01,20140908,NFLX,479.3300
147579,01,20140909,NFLX,479.0100
147579,01,20140910,NFLX,484.3900
147579,01,20140911,NFLX,481.5600
147579,01,20140912,NFLX,476.5500
147579,01,20140915,NFLX,457.7500
147579,01,20140916,NFLX,456.9100
147579,01,20140917,NFLX,454.5300
147579,01,20140918,NFLX,459.0100
147579,01,20140919,NFLX,457.5200
147579,01,20140922,NFLX,442.7800
147579,01,20140923,NFLX,443.9000
147579,01,20140924,NFLX,450.5600
147579,01,20140925,NFLX,443.4900
147579,01,20140926,NFLX,448.7500
147579,01,20140929,NFLX,449.5600
147579,01,20140930,NFLX,451.1800
147579,01,20141001,NFLX,438.8000
147579,01,20141002,NFLX,449.9800
147579,01,20141003,NFLX,459.5400
147579,01,20141006,NFLX,463.4800
147579,01,20141007,NFLX,456.2500
147579,01,20141008,NFLX,466.8600
147579,01,20141009,NFLX,461.6200
147579,01,20141010,NFLX,452.0800
147579,01,20141013,NFLX,438.5800
147579,01,20141014,NFLX,449.1200
147579,01,20141015,NFLX,448.5900
147579,01,20141016,NFLX,361.7000
147579,01,20141017,NFLX,357.0900
147579,01,20141020,NFLX,359.2200
147579,01,20141021,NFLX,365.9900
147579,01,20141022,NFLX,374.6500
147579,01,20141023,NFLX,383.0400
147579,01,20141024,NFLX,385.0200
147579,01,20141027,NFLX,379.4000
147579,01,20141028,NFLX,386.2200
147579,01,20141029,NFLX,378.1000
147579,01,20141030,NFLX,379.0100
147579,01,20141031,NFLX,392.7700
147579,01,20141103,NFLX,388.4100
147579,01,20141104,NFLX,382.7800
147579,01,20141105,NFLX,380.3800
147579,01,20141106,NFLX,383.3000
147579,01,20141107,NFLX,384.1600
147579,01,20141110,NFLX,387.2700
147579,01,20141111,NFLX,382.5500
147579,01,20141112,NFLX,383.8600
147579,01,20141113,NFLX,379.4100
147579,01,20141114,NFLX,386.0400
147579,01,20141117,NFLX,381.1400
147579,01,20141118,NFLX,381.0300
147579,01,20141119,NFLX,363.1000
147579,01,20141120,NFLX,368.1400
147579,01,20141121,NFLX,360.2800
147579,01,20141124,NFLX,356.4700
147579,01,20141125,NFLX,348.9900
147579,01,20141126,NFLX,351.1600
147579,01,20141128,NFLX,346.5900
147579,01,20141201,NFLX,341.8100
147579,01,20141202,NFLX,352.3100
147579,01,20141203,NFLX,355.1200
147579,01,20141204,NFLX,350.6000
147579,01,20141205,NFLX,350.9200
147579,01,20141208,NFLX,339.4800
147579,01,20141209,NFLX,343.7800
147579,01,20141210,NFLX,334.3200
147579,01,20141211,NFLX,334.6300
147579,01,20141212,NFLX,334.4800
147579,01,20141215,NFLX,327.0400
147579,01,20141216,NFLX,316.4400
147579,01,20141217,NFLX,333.6500
147579,01,20141218,NFLX,334.4200
147579,01,20141219,NFLX,340.1200
147579,01,20141222,NFLX,336.6800
147579,01,20141223,NFLX,336.4300
147579,01,20141224,NFLX,342.1000
147579,01,20141226,NFLX,340.0500
147579,01,20141229,NFLX,341.9300
147579,01,20141230,NFLX,343.2300
147579,01,20141231,NFLX,341.6100
147579,01,20150102,NFLX,348.9400
147579,01,20150105,NFLX,331.1800
147579,01,20150106,NFLX,325.5100
147579,01,20150107,NFLX,327.2000
147579,01,20150108,NFLX,334.4550
147579,01,20150109,NFLX,329.2900
147579,01,20150112,NFLX,318.8300
147579,01,20150113,NFLX,323.7900
147579,01,20150114,NFLX,324.2400
147579,01,20150115,NFLX,323.7600
147579,01,20150116,NFLX,337.3400
147579,01,20150120,NFLX,348.8000
147579,01,20150121,NFLX,409.2800
147579,01,20150122,NFLX,428.4400
147579,01,20150123,NFLX,437.4550
147579,01,20150126,NFLX,446.5600
147579,01,20150127,NFLX,454.1700
147579,01,20150128,NFLX,442.4600
147579,01,20150129,NFLX,443.8000
147579,01,20150130,NFLX,441.8000
147579,01,20150202,NFLX,441.0650
147579,01,20150203,NFLX,456.9200
147579,01,20150204,NFLX,448.7100
147579,01,20150205,NFLX,448.9100
147579,01,20150206,NFLX,444.3600
147579,01,20150209,NFLX,443.0650
147579,01,20150210,NFLX,453.9500
147579,01,20150211,NFLX,454.8900
147579,01,20150212,NFLX,456.7300
147579,01,20150213,NFLX,466.1000
147579,01,20150217,NFLX,469.9600
147579,01,20150218,NFLX,475.0600
147579,01,20150219,NFLX,474.6000
147579,01,20150220,NFLX,478.2000
147579,01,20150223,NFLX,471.8400
147579,01,20150224,NFLX,474.8800
147579,01,20150225,NFLX,478.3300
147579,01,20150226,NFLX,483.0300
147579,01,20150227,NFLX,474.9100
147579,01,20150302,NFLX,480.2500
147579,01,20150303,NFLX,474.7100
147579,01,20150304,NFLX,469.7700
147579,01,20150305,NFLX,467.6500
147579,01,20150306,NFLX,454.1200
147579,01,20150309,NFLX,445.6300
147579,01,20150310,NFLX,435.0600
147579,01,20150311,NFLX,440.1900
147579,01,20150312,NFLX,448.3200
147579,01,20150313,NFLX,438.4000
147579,01,20150316,NFLX,421.9700
147579,01,20150317,NFLX,418.5200
147579,01,20150318,NFLX,423.1200
147579,01,20150319,NFLX,425.2100
147579,01,20150320,NFLX,428.2950
147579,01,20150323,NFLX,425.0000
147579,01,20150324,NFLX,438.2800
147579,01,20150325,NFLX,421.7500
147579,01,20150326,NFLX,418.2600
147579,01,20150327,NFLX,414.7700
147579,01,20150330,NFLX,422.5700
147579,01,20150331,NFLX,416.6900
147579,01,20150401,NFLX,413.1200
147579,01,20150402,NFLX,414.0800
147579,01,20150406,NFLX,422.3100
147579,01,20150407,NFLX,423.4600
147579,01,20150408,NFLX,441.3500
147579,01,20150409,NFLX,439.5000
147579,01,20150410,NFLX,454.5700
147579,01,20150413,NFLX,474.6800
147579,01,20150414,NFLX,478.7100
147579,01,20150415,NFLX,475.4600
147579,01,20150416,NFLX,562.0500
147579,01,20150417,NFLX,571.5500
147579,01,20150420,NFLX,567.3900
147579,01,20150421,NFLX,560.4400
147579,01,20150422,NFLX,557.6800
147579,01,20150423,NFLX,559.0600
147579,01,20150424,NFLX,558.3950
147579,01,20150427,NFLX,566.0800
147579,01,20150428,NFLX,563.0600
147579,01,20150429,NFLX,562.8500
147579,01,20150430,NFLX,556.5000
147579,01,20150501,NFLX,557.0300
147579,01,20150504,NFLX,554.9000
147579,01,20150505,NFLX,565.5500
147579,01,20150506,NFLX,560.5400
147579,01,20150507,NFLX,565.2400
147579,01,20150508,NFLX,574.6000
147579,01,20150511,NFLX,589.9450
147579,01,20150512,NFLX,583.6400
147579,01,20150513,NFLX,580.1100
147579,01,20150514,NFLX,586.8500
147579,01,20150515,NFLX,613.2500
147579,01,20150518,NFLX,617.8700
147579,01,20150519,NFLX,616.4800
147579,01,20150520,NFLX,621.5300
147579,01,20150521,NFLX,623.0200
147579,01,20150522,NFLX,621.8700
147579,01,20150526,NFLX,615.9500
147579,01,20150527,NFLX,629.0000
147579,01,20150528,NFLX,626.5500
147579,01,20150529,NFLX,624.0600
147579,01,20150601,NFLX,623.0200
147579,01,20150602,NFLX,623.9100
147579,01,20150603,NFLX,621.6600
147579,01,20150604,NFLX,625.4400
147579,01,20150605,NFLX,633.2200
147579,01,20150608,NFLX,627.2300
147579,01,20150609,NFLX,647.1500
147579,01,20150610,NFLX,671.1000
147579,01,20150611,NFLX,665.6600
147579,01,20150612,NFLX,660.9300
147579,01,20150615,NFLX,654.0200
147579,01,20150616,NFLX,666.9100
147579,01,20150617,NFLX,659.9000
147579,01,20150618,NFLX,663.2000
147579,01,20150619,NFLX,657.1000
147579,01,20150622,NFLX,674.9000
147579,01,20150623,NFLX,681.1900
147579,01,20150624,NFLX,678.6100
147579,01,20150625,NFLX,664.2400
147579,01,20150626,NFLX,651.6200
147579,01,20150629,NFLX,645.6200
147579,01,20150630,NFLX,656.9400
147579,01,20150701,NFLX,655.4500
147579,01,20150702,NFLX,658.3100
147579,01,20150706,NFLX,662.0000
147579,01,20150707,NFLX,658.6400
147579,01,20150708,NFLX,654.5500
147579,01,20150709,NFLX,670.0900
147579,01,20150710,NFLX,680.6000
147579,01,20150713,NFLX,707.6100
147579,01,20150714,NFLX,702.6000
147579,01,20150715,NFLX,98.1300
147579,01,20150716,NFLX,115.8100
